-57.328, -49.321, 98.948
-56.752, -50.138, 98.082
-56.159, -50.943, 97.209
-55.548, -51.735, 96.327
-54.919, -52.512, 95.438
-54.271, -53.274, 94.54
-53.602, -54.017, 93.633
-52.913, -54.741, 92.718
-52.201, -55.444, 91.793
-51.464, -56.119, 90.859
-50.703, -56.768, 89.916
-49.919, -57.389, 88.962
-49.106, -57.972, 87.998
-48.271, -58.521, 87.023
-47.41, -59.029, 86.038
-46.526, -59.497, 85.041
-45.618, -59.916, 84.032
-44.692, -60.292, 83.011
-43.746, -60.616, 81.977
-42.786, -60.894, 80.93
-41.813, -61.125, 79.869
-40.829, -61.306, 78.794
-39.839, -61.444, 77.704
-38.844, -61.541, 76.598
-37.846, -61.597, 75.476
-36.846, -61.619, 74.338
-35.846, -61.609, 73.181
-34.847, -61.57, 72.006
-33.849, -61.507, 70.812
-32.853, -61.421, 69.597
-31.858, -61.318, 68.36
-30.865, -61.198, 67.101
-29.874, -61.067, 65.817
-28.884, -60.925, 64.508
-27.895, -60.776, 63.172
-26.907, -60.621, 61.807
-25.92, -60.462, 60.411
-24.933, -60.303, 58.983
-23.945, -60.144, 57.518
-22.958, -59.986, 56.016
-21.97, -59.833, 54.471
-20.981, -59.684, 52.882
-19.991, -59.542, 51.244
-19, -59.408, 49.551
-18.008, -59.283, 47.799
-17.015, -59.167, 45.98
-16.02, -59.064, 44.086
-15.024, -58.972, 42.106
-14.027, -58.892, 40.029
-13.03, -58.826, 37.838
-12.031, -58.775, 35.513
-11.032, -58.74, 33.024
-10.032, -58.72, 30.331
-9.032, -58.716, 27.375
-8.032, -58.728, 24.058
-7.032, -58.757, 20.203
-6.034, -58.805, 15.413
-4.644, -58.9, 0
-4.644, -58.9, 0
15.31, -60.253, 0
endData
85.3
100
200
-57.328, -49.321, -42.321, -71.033, -28.272, -56.984, -4.644, -58.9
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":13.5,"robotHeight":11.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"iaHSQB5pQf","x":-57.328088284644,"y":-49.320714594621364,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"oR0qTZo1xN","x":-42.32113908147372,"y":-71.03289642048475,"lock":false,"visible":true,"__type":"control"},{"uid":"EZSFYQPchG","x":-28.27208025297386,"y":-56.98383759198491,"lock":false,"visible":true,"__type":"control"},{"uid":"u4vFwqP8dV","x":-4.644117677769617,"y":-58.8996183413258,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"JtpVWRiAvI"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0,"to":0.86},"maxDecelerationRate":85.3},"name":"Path","uid":"LtNlz7Q9c4","lock":false,"visible":true}]}
